# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968   166992  1728634818   542107296  1728634818   542107296 "/usr/local/bin/verilator_bin"
S       368   156420  1730807833   415092459  1730807833   415092459 "counter.sv"
T      4486   156431  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen.cpp"
T      2857   156428  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen.h"
T      1853   156455  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen.mk"
T       770   156425  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen__Syms.cpp"
T      1109   156427  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen__Syms.h"
T      1921   156453  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen__Trace__0.cpp"
T      4267   156452  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       958   156448  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen___024root.h"
T      2174   156451  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2532   156450  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   156449  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   156456  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen__ver.d"
T         0        0  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen__verFiles.dat"
T      1643   156454  1730807868   775083548  1730807868   775083548 "obj_dir/Vsinegen_classes.mk"
S       400   156472  1730807833   435092447  1730807833   435092447 "rom.sv"
S       361   156476  1730807833   435092447  1730807833   435092447 "sinegen.sv"
