# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968   166992  1728634818   542107296  1728634818   542107296 "/usr/local/bin/verilator_bin"
S       336   164528  1730804312   856477628  1730804312   856477628 "counter.sv"
T      4486   164551  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen.cpp"
T      2857   164545  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen.h"
T      1853   164679  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen.mk"
T       770   164541  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen__Syms.cpp"
T      1109   164543  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen__Syms.h"
T      1922   164676  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen__Trace__0.cpp"
T      4280   164675  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       994   164553  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen___024root.h"
T      2667   164666  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2577   164623  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   164557  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   164680  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen__ver.d"
T         0        0  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen__verFiles.dat"
T      1643   164677  1730805270   266211935  1730805270   266211935 "obj_dir/Vsinegen_classes.mk"
S       443   164527  1730804314   996477108  1730804314   996477108 "rom.sv"
S       386   164531  1730804309   246478508  1730804309   246478508 "sinegen.sv"
